,symbol,date,price
102,AMZN,2022-06-28,107.4000015258789
103,AMZN,2022-06-29,108.91999816894531
104,AMZN,2022-06-30,106.20999908447266
105,AMZN,2022-07-01,109.55999755859375
106,AMZN,2022-07-05,113.5
107,AMZN,2022-07-06,114.33000183105469
108,AMZN,2022-07-07,116.33000183105469
109,AMZN,2022-07-08,115.54000091552734
110,AMZN,2022-07-11,111.75
111,AMZN,2022-07-12,109.22000122070312
112,AMZN,2022-07-13,110.4000015258789
113,AMZN,2022-07-14,110.62999725341797
114,AMZN,2022-07-15,113.55000305175781
115,AMZN,2022-07-18,113.76000213623047
116,AMZN,2022-07-19,118.20999908447266
117,AMZN,2022-07-20,122.7699966430664
118,AMZN,2022-07-21,124.62999725341797
119,AMZN,2022-07-22,122.41999816894531
120,AMZN,2022-07-25,121.13999938964844
121,AMZN,2022-07-26,114.80999755859375
122,AMZN,2022-07-27,120.97000122070312
123,AMZN,2022-07-28,122.27999877929688
124,AMZN,2022-07-29,134.9499969482422
125,AMZN,2022-08-01,135.38999938964844
126,AMZN,2022-08-02,134.16000366210938
127,AMZN,2022-08-03,139.52000427246094
128,AMZN,2022-08-04,142.57000732421875
129,AMZN,2022-08-05,140.8000030517578
130,AMZN,2022-08-08,139.41000366210938
131,AMZN,2022-08-09,137.8300018310547
132,AMZN,2022-08-10,142.69000244140625
133,AMZN,2022-08-11,140.63999938964844
134,AMZN,2022-08-12,143.5500030517578
135,AMZN,2022-08-15,143.17999267578125
136,AMZN,2022-08-16,144.77999877929688
137,AMZN,2022-08-17,142.10000610351562
138,AMZN,2022-08-18,142.3000030517578
139,AMZN,2022-08-19,138.22999572753906
140,AMZN,2022-08-22,133.22000122070312
141,AMZN,2022-08-23,133.6199951171875
142,AMZN,2022-08-24,133.8000030517578
143,AMZN,2022-08-25,137.27999877929688
144,AMZN,2022-08-26,130.75
145,AMZN,2022-08-29,129.7899932861328
146,AMZN,2022-08-30,128.72999572753906
147,AMZN,2022-08-31,126.7699966430664
148,AMZN,2022-09-01,127.81999969482422
149,AMZN,2022-09-02,127.51000213623047
150,AMZN,2022-09-06,126.11000061035156
151,AMZN,2022-09-07,129.47999572753906
152,AMZN,2022-09-08,129.82000732421875
153,AMZN,2022-09-09,133.27000427246094
154,AMZN,2022-09-12,136.4499969482422
155,AMZN,2022-09-13,126.81999969482422
156,AMZN,2022-09-14,128.5500030517578
157,AMZN,2022-09-15,126.27999877929688
158,AMZN,2022-09-16,123.52999877929688
159,AMZN,2022-09-19,124.66000366210938
160,AMZN,2022-09-20,122.19000244140625
161,AMZN,2022-09-21,118.54000091552734
162,AMZN,2022-09-22,117.30999755859375
163,AMZN,2022-09-23,113.77999877929688
164,AMZN,2022-09-26,115.1500015258789
165,AMZN,2022-09-27,114.41000366210938
166,AMZN,2022-09-28,118.01000213623047
167,AMZN,2022-09-29,114.80000305175781
168,AMZN,2022-09-30,113.0
169,AMZN,2022-10-03,115.87999725341797
170,AMZN,2022-10-04,121.08999633789062
171,AMZN,2022-10-05,120.94999694824219
172,AMZN,2022-10-06,120.30000305175781
173,AMZN,2022-10-07,114.55999755859375
174,AMZN,2022-10-10,113.66999816894531
175,AMZN,2022-10-11,112.20999908447266
176,AMZN,2022-10-12,112.9000015258789
177,AMZN,2022-10-13,112.52999877929688
178,AMZN,2022-10-14,106.9000015258789
179,AMZN,2022-10-17,113.79000091552734
180,AMZN,2022-10-18,116.36000061035156
181,AMZN,2022-10-19,115.06999969482422
182,AMZN,2022-10-20,115.25
183,AMZN,2022-10-21,119.31999969482422
184,AMZN,2022-10-24,119.81999969482422
185,AMZN,2022-10-25,120.5999984741211
186,AMZN,2022-10-26,115.66000366210938
187,AMZN,2022-10-27,110.95999908447266
188,AMZN,2022-10-28,103.41000366210938
189,AMZN,2022-10-31,102.44000244140625
190,AMZN,2022-11-01,96.79000091552734
191,AMZN,2022-11-02,92.12000274658203
192,AMZN,2022-11-03,89.30000305175781
193,AMZN,2022-11-04,90.9800033569336
194,AMZN,2022-11-07,90.52999877929688
195,AMZN,2022-11-08,89.9800033569336
196,AMZN,2022-11-09,86.13999938964844
197,AMZN,2022-11-10,96.62999725341797
198,AMZN,2022-11-11,100.79000091552734
199,AMZN,2022-11-14,98.48999786376953
200,AMZN,2022-11-15,98.94000244140625
201,AMZN,2022-11-16,97.12000274658203
202,AMZN,2022-11-17,94.8499984741211
203,AMZN,2022-11-18,94.13999938964844
0,META,2022-01-31,313.260009765625
1,META,2022-02-01,319.0
2,META,2022-02-02,323.0
3,META,2022-02-03,237.75999450683594
4,META,2022-02-04,237.08999633789062
5,META,2022-02-07,224.91000366210938
6,META,2022-02-08,220.17999267578125
7,META,2022-02-09,232.0
8,META,2022-02-10,228.07000732421875
9,META,2022-02-11,219.5500030517578
10,META,2022-02-14,217.6999969482422
11,META,2022-02-15,221.0
12,META,2022-02-16,216.5399932861328
13,META,2022-02-17,207.7100067138672
14,META,2022-02-18,206.16000366210938
15,META,2022-02-22,202.0800018310547
16,META,2022-02-23,198.4499969482422
17,META,2022-02-24,207.60000610351562
18,META,2022-02-25,210.47999572753906
19,META,2022-02-28,211.02999877929688
20,META,2022-03-01,203.49000549316406
21,META,2022-03-02,208.11000061035156
22,META,2022-03-03,202.97000122070312
23,META,2022-03-04,200.05999755859375
24,META,2022-03-07,187.47000122070312
25,META,2022-03-08,190.2899932861328
26,META,2022-03-09,198.5
27,META,2022-03-10,195.2100067138672
28,META,2022-03-11,187.61000061035156
29,META,2022-03-14,186.6300048828125
30,META,2022-03-15,192.02999877929688
31,META,2022-03-16,203.6300048828125
32,META,2022-03-17,207.83999633789062
33,META,2022-03-18,216.49000549316406
34,META,2022-03-21,211.49000549316406
35,META,2022-03-22,216.64999389648438
36,META,2022-03-23,213.4600067138672
37,META,2022-03-24,219.57000732421875
38,META,2022-03-25,221.82000732421875
39,META,2022-03-28,223.58999633789062
40,META,2022-03-29,229.86000061035156
41,META,2022-03-30,227.85000610351562
42,META,2022-03-31,222.36000061035156
43,META,2022-04-01,224.85000610351562
44,META,2022-04-04,233.88999938964844
45,META,2022-04-05,231.83999633789062
46,META,2022-04-06,223.3000030517578
47,META,2022-04-07,222.9499969482422
48,META,2022-04-08,222.3300018310547
49,META,2022-04-11,216.4600067138672
50,META,2022-04-12,214.13999938964844
51,META,2022-04-13,214.99000549316406
52,META,2022-04-14,210.17999267578125
53,META,2022-04-18,210.77000427246094
54,META,2022-04-19,217.30999755859375
55,META,2022-04-20,200.4199981689453
56,META,2022-04-21,188.07000732421875
57,META,2022-04-22,184.11000061035156
58,META,2022-04-25,186.99000549316406
59,META,2022-04-26,180.9499969482422
60,META,2022-04-27,174.9499969482422
61,META,2022-04-28,205.72999572753906
62,META,2022-04-29,200.47000122070312
63,META,2022-05-02,211.1300048828125
64,META,2022-05-03,212.02999877929688
65,META,2022-05-04,223.41000366210938
66,META,2022-05-05,208.27999877929688
67,META,2022-05-06,203.77000427246094
68,META,2022-05-09,196.2100067138672
69,META,2022-05-10,197.64999389648438
70,META,2022-05-11,188.74000549316406
71,META,2022-05-12,191.24000549316406
72,META,2022-05-13,198.6199951171875
73,META,2022-05-16,200.0399932861328
74,META,2022-05-17,202.6199951171875
75,META,2022-05-18,192.24000549316406
76,META,2022-05-19,191.2899932861328
77,META,2022-05-20,193.5399932861328
78,META,2022-05-23,196.22999572753906
79,META,2022-05-24,181.27999877929688
80,META,2022-05-25,183.8300018310547
81,META,2022-05-26,191.6300048828125
82,META,2022-05-27,195.1300048828125
83,META,2022-05-31,193.63999938964844
84,META,2022-06-01,188.63999938964844
85,META,2022-06-02,198.86000061035156
86,META,2022-06-03,190.77999877929688
87,META,2022-06-06,194.25
88,META,2022-06-07,195.64999389648438
89,META,2022-06-08,196.63999938964844
90,META,2022-06-09,184.0
91,META,2022-06-10,175.57000732421875
92,META,2022-06-13,164.25999450683594
93,META,2022-06-14,163.72999572753906
94,META,2022-06-15,169.35000610351562
95,META,2022-06-16,160.8699951171875
96,META,2022-06-17,163.74000549316406
97,META,2022-06-21,157.0500030517578
98,META,2022-06-22,155.85000610351562
99,META,2022-06-23,158.75
100,META,2022-06-24,170.16000366210938
101,META,2022-06-27,169.49000549316406
102,META,2022-06-28,160.67999267578125
103,META,2022-06-29,163.94000244140625
104,META,2022-06-30,161.25
105,META,2022-07-01,160.02999877929688
106,META,2022-07-05,168.19000244140625
107,META,2022-07-06,169.77000427246094
108,META,2022-07-07,172.19000244140625
109,META,2022-07-08,170.8800048828125
110,META,2022-07-11,162.8800048828125
111,META,2022-07-12,163.27000427246094
112,META,2022-07-13,163.49000549316406
113,META,2022-07-14,158.0500030517578
114,META,2022-07-15,164.6999969482422
115,META,2022-07-18,167.22999572753906
116,META,2022-07-19,175.77999877929688
117,META,2022-07-20,183.08999633789062
118,META,2022-07-21,183.1699981689453
119,META,2022-07-22,169.27000427246094
120,META,2022-07-25,166.64999389648438
121,META,2022-07-26,159.14999389648438
122,META,2022-07-27,169.5800018310547
123,META,2022-07-28,160.72000122070312
124,META,2022-07-29,159.10000610351562
125,META,2022-08-01,159.92999267578125
126,META,2022-08-02,160.19000244140625
127,META,2022-08-03,168.8000030517578
128,META,2022-08-04,170.57000732421875
129,META,2022-08-05,167.11000061035156
130,META,2022-08-08,170.25
131,META,2022-08-09,168.52999877929688
132,META,2022-08-10,178.33999633789062
133,META,2022-08-11,177.49000549316406
134,META,2022-08-12,180.5
135,META,2022-08-15,180.88999938964844
136,META,2022-08-16,179.47000122070312
137,META,2022-08-17,174.85000610351562
138,META,2022-08-18,174.66000366210938
139,META,2022-08-19,167.9600067138672
140,META,2022-08-22,163.0500030517578
141,META,2022-08-23,161.11000061035156
142,META,2022-08-24,163.25999450683594
143,META,2022-08-25,168.77999877929688
144,META,2022-08-26,161.77999877929688
145,META,2022-08-29,159.1699981689453
146,META,2022-08-30,157.16000366210938
147,META,2022-08-31,162.92999267578125
148,META,2022-09-01,165.36000061035156
149,META,2022-09-02,160.32000732421875
150,META,2022-09-06,158.5399932861328
151,META,2022-09-07,160.38999938964844
152,META,2022-09-08,162.05999755859375
153,META,2022-09-09,169.14999389648438
154,META,2022-09-12,168.9600067138672
155,META,2022-09-13,153.1300048828125
156,META,2022-09-14,151.47000122070312
157,META,2022-09-15,149.5500030517578
158,META,2022-09-16,146.2899932861328
159,META,2022-09-19,148.02000427246094
160,META,2022-09-20,146.08999633789062
161,META,2022-09-21,142.1199951171875
162,META,2022-09-22,142.82000732421875
163,META,2022-09-23,140.41000366210938
164,META,2022-09-26,136.3699951171875
165,META,2022-09-27,134.39999389648438
166,META,2022-09-28,141.61000061035156
167,META,2022-09-29,136.41000366210938
168,META,2022-09-30,135.67999267578125
169,META,2022-10-03,138.61000061035156
170,META,2022-10-04,140.27999877929688
171,META,2022-10-05,138.97999572753906
172,META,2022-10-06,139.07000732421875
173,META,2022-10-07,133.4499969482422
174,META,2022-10-10,133.7899932861328
175,META,2022-10-11,128.5399932861328
176,META,2022-10-12,127.5
177,META,2022-10-13,130.2899932861328
178,META,2022-10-14,126.76000213623047
179,META,2022-10-17,134.0399932861328
180,META,2022-10-18,132.8000030517578
181,META,2022-10-19,133.22999572753906
182,META,2022-10-20,131.52999877929688
183,META,2022-10-21,130.00999450683594
184,META,2022-10-24,129.72000122070312
185,META,2022-10-25,137.50999450683594
186,META,2022-10-26,129.82000732421875
187,META,2022-10-27,97.94000244140625
188,META,2022-10-28,99.19999694824219
189,META,2022-10-31,93.16000366210938
190,META,2022-11-01,95.19999694824219
191,META,2022-11-02,90.54000091552734
192,META,2022-11-03,88.91000366210938
193,META,2022-11-04,90.79000091552734
194,META,2022-11-07,96.72000122070312
195,META,2022-11-08,96.47000122070312
196,META,2022-11-09,101.47000122070312
197,META,2022-11-10,111.87000274658203
198,META,2022-11-11,113.0199966430664
199,META,2022-11-14,114.22000122070312
200,META,2022-11-15,117.08000183105469
201,META,2022-11-16,113.2300033569336
202,META,2022-11-17,111.44999694824219
203,META,2022-11-18,112.05000305175781
0,GOOGL,2022-01-31,135.30349731445312
1,GOOGL,2022-02-01,137.6439971923828
2,GOOGL,2022-02-02,148.0
3,GOOGL,2022-02-03,143.08999633789062
4,GOOGL,2022-02-04,143.29299926757812
5,GOOGL,2022-02-07,139.2010040283203
6,GOOGL,2022-02-08,139.3990020751953
7,GOOGL,2022-02-09,141.5919952392578
8,GOOGL,2022-02-10,138.6199951171875
9,GOOGL,2022-02-11,134.28250122070312
10,GOOGL,2022-02-14,135.5260009765625
11,GOOGL,2022-02-15,136.60850524902344
12,GOOGL,2022-02-16,137.73800659179688
13,GOOGL,2022-02-17,132.53900146484375
14,GOOGL,2022-02-18,130.4029998779297
15,GOOGL,2022-02-22,129.81350708007812
16,GOOGL,2022-02-23,127.58799743652344
17,GOOGL,2022-02-24,132.6909942626953
18,GOOGL,2022-02-25,134.45950317382812
19,GOOGL,2022-02-28,135.0570068359375
20,GOOGL,2022-03-01,134.06149291992188
21,GOOGL,2022-03-02,134.57150268554688
22,GOOGL,2022-03-03,133.89950561523438
23,GOOGL,2022-03-04,131.906494140625
24,GOOGL,2022-03-07,126.37850189208984
25,GOOGL,2022-03-08,127.10449981689453
26,GOOGL,2022-03-09,133.4199981689453
27,GOOGL,2022-03-10,132.42950439453125
28,GOOGL,2022-03-11,129.87049865722656
29,GOOGL,2022-03-14,125.95099639892578
30,GOOGL,2022-03-15,129.197998046875
31,GOOGL,2022-03-16,133.28050231933594
32,GOOGL,2022-03-17,133.83900451660156
33,GOOGL,2022-03-18,136.12550354003906
34,GOOGL,2022-03-21,136.10150146484375
35,GOOGL,2022-03-22,139.8679962158203
36,GOOGL,2022-03-23,138.27549743652344
37,GOOGL,2022-03-24,141.57200622558594
38,GOOGL,2022-03-25,141.67300415039062
39,GOOGL,2022-03-28,141.45550537109375
40,GOOGL,2022-03-29,142.5054931640625
41,GOOGL,2022-03-30,141.93850708007812
42,GOOGL,2022-03-31,139.0675048828125
43,GOOGL,2022-04-01,140.15049743652344
44,GOOGL,2022-04-04,142.97149658203125
45,GOOGL,2022-04-05,140.59100341796875
46,GOOGL,2022-04-06,136.54800415039062
47,GOOGL,2022-04-07,135.8885040283203
48,GOOGL,2022-04-08,133.28750610351562
49,GOOGL,2022-04-11,128.82350158691406
50,GOOGL,2022-04-12,127.7145004272461
51,GOOGL,2022-04-13,129.8939971923828
52,GOOGL,2022-04-14,126.7300033569336
53,GOOGL,2022-04-18,127.67649841308594
54,GOOGL,2022-04-19,130.00900268554688
55,GOOGL,2022-04-20,128.0399932861328
56,GOOGL,2022-04-21,124.81449890136719
57,GOOGL,2022-04-22,119.635498046875
58,GOOGL,2022-04-25,123.0739974975586
59,GOOGL,2022-04-26,118.6500015258789
60,GOOGL,2022-04-27,114.29450225830078
61,GOOGL,2022-04-28,118.52249908447266
62,GOOGL,2022-04-29,114.1094970703125
63,GOOGL,2022-05-02,116.58300018310547
64,GOOGL,2022-05-03,117.33399963378906
65,GOOGL,2022-05-04,122.26100158691406
66,GOOGL,2022-05-05,116.50550079345703
67,GOOGL,2022-05-06,115.74649810791016
68,GOOGL,2022-05-09,112.51100158691406
69,GOOGL,2022-05-10,114.3949966430664
70,GOOGL,2022-05-11,113.60250091552734
71,GOOGL,2022-05-12,112.84400177001953
72,GOOGL,2022-05-13,116.05049896240234
73,GOOGL,2022-05-16,114.44499969482422
74,GOOGL,2022-05-17,116.4729995727539
75,GOOGL,2022-05-18,111.89949798583984
76,GOOGL,2022-05-19,110.38400268554688
77,GOOGL,2022-05-20,108.90799713134766
78,GOOGL,2022-05-23,111.48799896240234
79,GOOGL,2022-05-24,105.97000122070312
80,GOOGL,2022-05-25,105.80500030517578
81,GOOGL,2022-05-26,107.7925033569336
82,GOOGL,2022-05-27,112.31649780273438
83,GOOGL,2022-05-31,113.76200103759766
84,GOOGL,2022-06-01,113.89199829101562
85,GOOGL,2022-06-02,117.62249755859375
86,GOOGL,2022-06-03,114.54100036621094
87,GOOGL,2022-06-06,116.82050323486328
88,GOOGL,2022-06-07,117.14949798583984
89,GOOGL,2022-06-08,117.19400024414062
90,GOOGL,2022-06-09,114.83550262451172
91,GOOGL,2022-06-10,111.1614990234375
92,GOOGL,2022-06-13,106.39250183105469
93,GOOGL,2022-06-14,106.71549987792969
94,GOOGL,2022-06-15,109.7645034790039
95,GOOGL,2022-06-16,106.03350067138672
96,GOOGL,2022-06-17,107.14350128173828
97,GOOGL,2022-06-21,111.54399871826172
98,GOOGL,2022-06-22,111.48750305175781
99,GOOGL,2022-06-23,112.24199676513672
100,GOOGL,2022-06-24,117.9749984741211
101,GOOGL,2022-06-27,115.83350372314453
102,GOOGL,2022-06-28,112.00749969482422
103,GOOGL,2022-06-29,111.70149993896484
104,GOOGL,2022-06-30,108.96299743652344
105,GOOGL,2022-07-01,108.73750305175781
106,GOOGL,2022-07-05,113.26300048828125
107,GOOGL,2022-07-06,114.5719985961914
108,GOOGL,2022-07-07,118.78299713134766
109,GOOGL,2022-07-08,119.35350036621094
110,GOOGL,2022-07-11,115.67649841308594
111,GOOGL,2022-07-12,114.02050018310547
112,GOOGL,2022-07-13,111.35350036621094
113,GOOGL,2022-07-14,110.36750030517578
114,GOOGL,2022-07-15,111.77749633789062
115,GOOGL,2022-07-18,109.02999877929688
116,GOOGL,2022-07-19,113.80999755859375
117,GOOGL,2022-07-20,113.9000015258789
118,GOOGL,2022-07-21,114.33999633789062
119,GOOGL,2022-07-22,107.9000015258789
120,GOOGL,2022-07-25,107.51000213623047
121,GOOGL,2022-07-26,105.0199966430664
122,GOOGL,2022-07-27,113.05999755859375
123,GOOGL,2022-07-28,114.22000122070312
124,GOOGL,2022-07-29,116.31999969482422
125,GOOGL,2022-08-01,114.86000061035156
126,GOOGL,2022-08-02,115.12999725341797
127,GOOGL,2022-08-03,118.08000183105469
128,GOOGL,2022-08-04,118.19000244140625
129,GOOGL,2022-08-05,117.47000122070312
130,GOOGL,2022-08-08,117.30000305175781
131,GOOGL,2022-08-09,116.62999725341797
132,GOOGL,2022-08-10,119.69999694824219
133,GOOGL,2022-08-11,118.83999633789062
134,GOOGL,2022-08-12,121.68000030517578
135,GOOGL,2022-08-15,122.08000183105469
136,GOOGL,2022-08-16,121.69999694824219
137,GOOGL,2022-08-17,119.55000305175781
138,GOOGL,2022-08-18,120.16999816894531
139,GOOGL,2022-08-19,117.20999908447266
140,GOOGL,2022-08-22,114.23999786376953
141,GOOGL,2022-08-23,113.86000061035156
142,GOOGL,2022-08-24,113.69000244140625
143,GOOGL,2022-08-25,116.6500015258789
144,GOOGL,2022-08-26,110.33999633789062
145,GOOGL,2022-08-29,109.41999816894531
146,GOOGL,2022-08-30,108.94000244140625
147,GOOGL,2022-08-31,108.22000122070312
148,GOOGL,2022-09-01,109.73999786376953
149,GOOGL,2022-09-02,107.8499984741211
150,GOOGL,2022-09-06,106.80999755859375
151,GOOGL,2022-09-07,109.44999694824219
152,GOOGL,2022-09-08,108.37999725341797
153,GOOGL,2022-09-09,110.6500015258789
154,GOOGL,2022-09-12,110.86000061035156
155,GOOGL,2022-09-13,104.31999969482422
156,GOOGL,2022-09-14,105.0
157,GOOGL,2022-09-15,102.91000366210938
158,GOOGL,2022-09-16,102.80000305175781
159,GOOGL,2022-09-19,103.06999969482422
160,GOOGL,2022-09-20,101.13999938964844
161,GOOGL,2022-09-21,99.27999877929688
162,GOOGL,2022-09-22,100.13999938964844
163,GOOGL,2022-09-23,98.73999786376953
164,GOOGL,2022-09-26,98.16999816894531
165,GOOGL,2022-09-27,97.5
166,GOOGL,2022-09-28,100.05000305175781
167,GOOGL,2022-09-29,97.41999816894531
168,GOOGL,2022-09-30,95.6500015258789
169,GOOGL,2022-10-03,98.63999938964844
170,GOOGL,2022-10-04,101.63999938964844
171,GOOGL,2022-10-05,101.43000030517578
172,GOOGL,2022-10-06,101.41999816894531
173,GOOGL,2022-10-07,98.68000030517578
174,GOOGL,2022-10-10,97.86000061035156
175,GOOGL,2022-10-11,97.18000030517578
176,GOOGL,2022-10-12,97.55999755859375
177,GOOGL,2022-10-13,99.05999755859375
178,GOOGL,2022-10-14,96.55999755859375
179,GOOGL,2022-10-17,99.97000122070312
180,GOOGL,2022-10-18,100.7699966430664
181,GOOGL,2022-10-19,99.62999725341797
182,GOOGL,2022-10-20,99.97000122070312
183,GOOGL,2022-10-21,101.12999725341797
184,GOOGL,2022-10-24,102.5199966430664
185,GOOGL,2022-10-25,104.4800033569336
186,GOOGL,2022-10-26,94.93000030517578
187,GOOGL,2022-10-27,92.22000122070312
188,GOOGL,2022-10-28,96.29000091552734
189,GOOGL,2022-10-31,94.51000213623047
190,GOOGL,2022-11-01,90.47000122070312
191,GOOGL,2022-11-02,86.97000122070312
192,GOOGL,2022-11-03,83.43000030517578
193,GOOGL,2022-11-04,86.58000183105469
194,GOOGL,2022-11-07,88.48999786376953
195,GOOGL,2022-11-08,88.9000015258789
196,GOOGL,2022-11-09,87.31999969482422
197,GOOGL,2022-11-10,93.94000244140625
198,GOOGL,2022-11-11,96.41000366210938
199,GOOGL,2022-11-14,95.69999694824219
