,symbol,date,price
200,GOOGL,2022-11-15,98.44000244140625
201,GOOGL,2022-11-16,98.8499984741211
202,GOOGL,2022-11-17,98.36000061035156
203,GOOGL,2022-11-18,97.43000030517578
0,GOOG,2022-01-31,135.69850158691406
1,GOOG,2022-02-01,137.8784942626953
2,GOOG,2022-02-02,148.0364990234375
3,GOOG,2022-02-03,142.65049743652344
4,GOOG,2022-02-04,143.01600646972656
5,GOOG,2022-02-07,138.93800354003906
6,GOOG,2022-02-08,139.21299743652344
7,GOOG,2022-02-09,141.4530029296875
8,GOOG,2022-02-10,138.6024932861328
9,GOOG,2022-02-11,134.1300048828125
10,GOOG,2022-02-14,135.3000030517578
11,GOOG,2022-02-15,136.42550659179688
12,GOOG,2022-02-16,137.4875030517578
13,GOOG,2022-02-17,132.30850219726562
14,GOOG,2022-02-18,130.46749877929688
15,GOOG,2022-02-22,129.40249633789062
16,GOOG,2022-02-23,127.58499908447266
17,GOOG,2022-02-24,132.67349243164062
18,GOOG,2022-02-25,134.51950073242188
19,GOOG,2022-02-28,134.89100646972656
20,GOOG,2022-03-01,134.16799926757812
21,GOOG,2022-03-02,134.75149536132812
22,GOOG,2022-03-03,134.30799865722656
23,GOOG,2022-03-04,132.1219940185547
24,GOOG,2022-03-07,126.4645004272461
25,GOOG,2022-03-08,127.27850341796875
26,GOOG,2022-03-09,133.86599731445312
27,GOOG,2022-03-10,132.6820068359375
28,GOOG,2022-03-11,130.47549438476562
29,GOOG,2022-03-14,126.74099731445312
30,GOOG,2022-03-15,129.66050720214844
31,GOOG,2022-03-16,133.6905059814453
32,GOOG,2022-03-17,134.60049438476562
33,GOOG,2022-03-18,136.80149841308594
34,GOOG,2022-03-21,136.47850036621094
35,GOOG,2022-03-22,140.27749633789062
36,GOOG,2022-03-23,138.5034942626953
37,GOOG,2022-03-24,141.31199645996094
38,GOOG,2022-03-25,141.52149963378906
39,GOOG,2022-03-28,141.9499969482422
40,GOOG,2022-03-29,143.25
41,GOOG,2022-03-30,142.64450073242188
42,GOOG,2022-03-31,139.64950561523438
43,GOOG,2022-04-01,140.6999969482422
44,GOOG,2022-04-04,143.6425018310547
45,GOOG,2022-04-05,141.06300354003906
46,GOOG,2022-04-06,137.17599487304688
47,GOOG,2022-04-07,136.46499633789062
48,GOOG,2022-04-08,134.010498046875
49,GOOG,2022-04-11,129.79649353027344
50,GOOG,2022-04-12,128.37449645996094
51,GOOG,2022-04-13,130.28599548339844
52,GOOG,2022-04-14,127.25299835205078
53,GOOG,2022-04-18,127.96099853515625
54,GOOG,2022-04-19,130.531005859375
55,GOOG,2022-04-20,128.24549865722656
56,GOOG,2022-04-21,124.9375
57,GOOG,2022-04-22,119.61399841308594
58,GOOG,2022-04-25,123.25
59,GOOG,2022-04-26,119.50599670410156
60,GOOG,2022-04-27,115.02050018310547
61,GOOG,2022-04-28,119.4114990234375
62,GOOG,2022-04-29,114.96649932861328
63,GOOG,2022-05-02,117.15699768066406
64,GOOG,2022-05-03,118.12950134277344
65,GOOG,2022-05-04,122.57499694824219
66,GOOG,2022-05-05,116.74649810791016
67,GOOG,2022-05-06,115.66000366210938
68,GOOG,2022-05-09,113.08399963378906
69,GOOG,2022-05-10,114.58450317382812
70,GOOG,2022-05-11,113.96099853515625
71,GOOG,2022-05-12,113.16100311279297
72,GOOG,2022-05-13,116.5155029296875
73,GOOG,2022-05-16,114.7925033569336
74,GOOG,2022-05-17,116.70149993896484
75,GOOG,2022-05-18,112.4010009765625
76,GOOG,2022-05-19,110.74549865722656
77,GOOG,2022-05-20,109.31300354003906
78,GOOG,2022-05-23,111.66649627685547
79,GOOG,2022-05-24,105.9260025024414
80,GOOG,2022-05-25,105.8395004272461
81,GOOG,2022-05-26,108.2959976196289
82,GOOG,2022-05-27,112.79900360107422
83,GOOG,2022-05-31,114.03900146484375
84,GOOG,2022-06-01,114.13700103759766
85,GOOG,2022-06-02,117.74600219726562
86,GOOG,2022-06-03,114.56400299072266
87,GOOG,2022-06-06,117.010498046875
88,GOOG,2022-06-07,117.22949981689453
89,GOOG,2022-06-08,117.23799896240234
90,GOOG,2022-06-09,114.91799926757812
91,GOOG,2022-06-10,111.42749786376953
92,GOOG,2022-06-13,106.87650299072266
93,GOOG,2022-06-14,107.19400024414062
94,GOOG,2022-06-15,110.3905029296875
95,GOOG,2022-06-16,106.63600158691406
96,GOOG,2022-06-17,107.8655014038086
97,GOOG,2022-06-21,112.01499938964844
98,GOOG,2022-06-22,112.03399658203125
99,GOOG,2022-06-23,112.68450164794922
100,GOOG,2022-06-24,118.53800201416016
101,GOOG,2022-06-27,116.62249755859375
102,GOOG,2022-06-28,112.57150268554688
103,GOOG,2022-06-29,112.25650024414062
104,GOOG,2022-06-30,109.37249755859375
105,GOOG,2022-07-01,109.08100128173828
106,GOOG,2022-07-05,113.88700103759766
107,GOOG,2022-07-06,115.2135009765625
108,GOOG,2022-07-07,119.30599975585938
109,GOOG,2022-07-08,120.16850280761719
110,GOOG,2022-07-11,116.52249908447266
111,GOOG,2022-07-12,114.84950256347656
112,GOOG,2022-07-13,112.18699645996094
113,GOOG,2022-07-14,111.44000244140625
114,GOOG,2022-07-15,112.76699829101562
115,GOOG,2022-07-18,109.91000366210938
116,GOOG,2022-07-19,114.62000274658203
117,GOOG,2022-07-20,114.69999694824219
118,GOOG,2022-07-21,115.04000091552734
119,GOOG,2022-07-22,108.36000061035156
120,GOOG,2022-07-25,108.20999908447266
121,GOOG,2022-07-26,105.44000244140625
122,GOOG,2022-07-27,113.5999984741211
123,GOOG,2022-07-28,114.58999633789062
124,GOOG,2022-07-29,116.63999938964844
125,GOOG,2022-08-01,115.4800033569336
126,GOOG,2022-08-02,115.9000015258789
127,GOOG,2022-08-03,118.77999877929688
128,GOOG,2022-08-04,118.87000274658203
129,GOOG,2022-08-05,118.22000122070312
130,GOOG,2022-08-08,118.13999938964844
131,GOOG,2022-08-09,117.5
132,GOOG,2022-08-10,120.6500015258789
133,GOOG,2022-08-11,119.81999969482422
134,GOOG,2022-08-12,122.6500015258789
135,GOOG,2022-08-15,122.87999725341797
136,GOOG,2022-08-16,122.51000213623047
137,GOOG,2022-08-17,120.31999969482422
138,GOOG,2022-08-18,120.86000061035156
139,GOOG,2022-08-19,118.12000274658203
140,GOOG,2022-08-22,115.06999969482422
141,GOOG,2022-08-23,114.7699966430664
142,GOOG,2022-08-24,114.69999694824219
143,GOOG,2022-08-25,117.69999694824219
144,GOOG,2022-08-26,111.30000305175781
145,GOOG,2022-08-29,110.33999633789062
146,GOOG,2022-08-30,109.91000366210938
147,GOOG,2022-08-31,109.1500015258789
148,GOOG,2022-09-01,110.55000305175781
149,GOOG,2022-09-02,108.68000030517578
150,GOOG,2022-09-06,107.4800033569336
151,GOOG,2022-09-07,110.4800033569336
152,GOOG,2022-09-08,109.41999816894531
153,GOOG,2022-09-09,111.77999877929688
154,GOOG,2022-09-12,111.87000274658203
155,GOOG,2022-09-13,105.30999755859375
156,GOOG,2022-09-14,105.87000274658203
157,GOOG,2022-09-15,103.9000015258789
158,GOOG,2022-09-16,103.62999725341797
159,GOOG,2022-09-19,103.8499984741211
160,GOOG,2022-09-20,101.83000183105469
161,GOOG,2022-09-21,100.01000213623047
162,GOOG,2022-09-22,100.56999969482422
163,GOOG,2022-09-23,99.16999816894531
164,GOOG,2022-09-26,98.80999755859375
165,GOOG,2022-09-27,98.08999633789062
166,GOOG,2022-09-28,100.73999786376953
167,GOOG,2022-09-29,98.08999633789062
168,GOOG,2022-09-30,96.1500015258789
169,GOOG,2022-10-03,99.30000305175781
170,GOOG,2022-10-04,102.41000366210938
171,GOOG,2022-10-05,102.22000122070312
172,GOOG,2022-10-06,102.23999786376953
173,GOOG,2022-10-07,99.56999969482422
174,GOOG,2022-10-10,98.70999908447266
175,GOOG,2022-10-11,98.05000305175781
176,GOOG,2022-10-12,98.30000305175781
177,GOOG,2022-10-13,99.70999908447266
178,GOOG,2022-10-14,97.18000030517578
179,GOOG,2022-10-17,100.77999877929688
180,GOOG,2022-10-18,101.38999938964844
181,GOOG,2022-10-19,100.29000091552734
182,GOOG,2022-10-20,100.52999877929688
183,GOOG,2022-10-21,101.4800033569336
184,GOOG,2022-10-24,102.97000122070312
185,GOOG,2022-10-25,104.93000030517578
186,GOOG,2022-10-26,94.81999969482422
187,GOOG,2022-10-27,92.5999984741211
188,GOOG,2022-10-28,96.58000183105469
189,GOOG,2022-10-31,94.66000366210938
190,GOOG,2022-11-01,90.5
191,GOOG,2022-11-02,87.06999969482422
192,GOOG,2022-11-03,83.48999786376953
193,GOOG,2022-11-04,86.69999694824219
194,GOOG,2022-11-07,88.6500015258789
195,GOOG,2022-11-08,88.91000366210938
196,GOOG,2022-11-09,87.4000015258789
197,GOOG,2022-11-10,94.16999816894531
198,GOOG,2022-11-11,96.7300033569336
199,GOOG,2022-11-14,96.02999877929688
200,GOOG,2022-11-15,98.72000122070312
201,GOOG,2022-11-16,98.98999786376953
202,GOOG,2022-11-17,98.5
203,GOOG,2022-11-18,97.80000305175781
0,BRK-B,2022-01-31,313.0199890136719
1,BRK-B,2022-02-01,313.9599914550781
2,BRK-B,2022-02-02,319.6000061035156
3,BRK-B,2022-02-03,315.2300109863281
4,BRK-B,2022-02-04,314.989990234375
5,BRK-B,2022-02-07,316.510009765625
6,BRK-B,2022-02-08,321.44000244140625
7,BRK-B,2022-02-09,322.3800048828125
8,BRK-B,2022-02-10,319.8500061035156
9,BRK-B,2022-02-11,319.1400146484375
10,BRK-B,2022-02-14,314.2799987792969
11,BRK-B,2022-02-15,316.20001220703125
12,BRK-B,2022-02-16,315.6499938964844
13,BRK-B,2022-02-17,313.54998779296875
14,BRK-B,2022-02-18,314.79998779296875
15,BRK-B,2022-02-22,314.1600036621094
16,BRK-B,2022-02-23,309.989990234375
17,BRK-B,2022-02-24,308.2799987792969
18,BRK-B,2022-02-25,319.239990234375
19,BRK-B,2022-02-28,321.45001220703125
20,BRK-B,2022-03-01,316.8399963378906
21,BRK-B,2022-03-02,323.6400146484375
22,BRK-B,2022-03-03,327.739990234375
23,BRK-B,2022-03-04,325.3399963378906
24,BRK-B,2022-03-07,322.7200012207031
25,BRK-B,2022-03-08,318.5199890136719
26,BRK-B,2022-03-09,325.3999938964844
27,BRK-B,2022-03-10,325.29998779296875
28,BRK-B,2022-03-11,326.6000061035156
29,BRK-B,2022-03-14,329.9800109863281
30,BRK-B,2022-03-15,332.54998779296875
31,BRK-B,2022-03-16,336.1099853515625
32,BRK-B,2022-03-17,344.9700012207031
33,BRK-B,2022-03-18,342.4100036621094
34,BRK-B,2022-03-21,349.6600036621094
35,BRK-B,2022-03-22,349.92999267578125
36,BRK-B,2022-03-23,348.1600036621094
37,BRK-B,2022-03-24,352.3699951171875
38,BRK-B,2022-03-25,358.760009765625
39,BRK-B,2022-03-28,359.57000732421875
40,BRK-B,2022-03-29,355.1199951171875
41,BRK-B,2022-03-30,357.6099853515625
42,BRK-B,2022-03-31,352.9100036621094
43,BRK-B,2022-04-01,351.8800048828125
44,BRK-B,2022-04-04,345.42999267578125
45,BRK-B,2022-04-05,344.79998779296875
46,BRK-B,2022-04-06,344.7099914550781
47,BRK-B,2022-04-07,346.510009765625
48,BRK-B,2022-04-08,353.1000061035156
49,BRK-B,2022-04-11,352.0199890136719
50,BRK-B,2022-04-12,349.739990234375
51,BRK-B,2022-04-13,346.2200012207031
52,BRK-B,2022-04-14,344.3299865722656
53,BRK-B,2022-04-18,346.6499938964844
54,BRK-B,2022-04-19,348.5
55,BRK-B,2022-04-20,348.82000732421875
56,BRK-B,2022-04-21,343.6000061035156
57,BRK-B,2022-04-22,335.55999755859375
58,BRK-B,2022-04-25,336.95001220703125
59,BRK-B,2022-04-26,330.6499938964844
60,BRK-B,2022-04-27,329.5799865722656
61,BRK-B,2022-04-28,331.2699890136719
62,BRK-B,2022-04-29,322.8299865722656
63,BRK-B,2022-05-02,318.19000244140625
64,BRK-B,2022-05-03,318.989990234375
65,BRK-B,2022-05-04,326.79998779296875
66,BRK-B,2022-05-05,318.67999267578125
67,BRK-B,2022-05-06,318.8800048828125
68,BRK-B,2022-05-09,312.9599914550781
69,BRK-B,2022-05-10,312.5299987792969
70,BRK-B,2022-05-11,311.5400085449219
71,BRK-B,2022-05-12,308.05999755859375
72,BRK-B,2022-05-13,310.3599853515625
73,BRK-B,2022-05-16,309.2900085449219
74,BRK-B,2022-05-17,314.6000061035156
75,BRK-B,2022-05-18,306.6400146484375
76,BRK-B,2022-05-19,304.1499938964844
77,BRK-B,2022-05-20,304.04998779296875
78,BRK-B,2022-05-23,310.20001220703125
79,BRK-B,2022-05-24,309.1700134277344
80,BRK-B,2022-05-25,308.6400146484375
81,BRK-B,2022-05-26,312.5
82,BRK-B,2022-05-27,319.1099853515625
83,BRK-B,2022-05-31,315.9800109863281
84,BRK-B,2022-06-01,312.2099914550781
85,BRK-B,2022-06-02,314.95001220703125
86,BRK-B,2022-06-03,310.94000244140625
87,BRK-B,2022-06-06,312.1499938964844
88,BRK-B,2022-06-07,313.6499938964844
89,BRK-B,2022-06-08,308.739990234375
90,BRK-B,2022-06-09,300.79998779296875
91,BRK-B,2022-06-10,291.7099914550781
92,BRK-B,2022-06-13,281.55999755859375
93,BRK-B,2022-06-14,277.6400146484375
94,BRK-B,2022-06-15,278.92999267578125
95,BRK-B,2022-06-16,268.55999755859375
96,BRK-B,2022-06-17,268.0799865722656
97,BRK-B,2022-06-21,271.7699890136719
98,BRK-B,2022-06-22,269.7900085449219
99,BRK-B,2022-06-23,267.5199890136719
100,BRK-B,2022-06-24,278.2799987792969
101,BRK-B,2022-06-27,278.3999938964844
102,BRK-B,2022-06-28,273.8599853515625
103,BRK-B,2022-06-29,273.489990234375
104,BRK-B,2022-06-30,273.0199890136719
105,BRK-B,2022-07-01,277.5
106,BRK-B,2022-07-05,275.69000244140625
107,BRK-B,2022-07-06,275.6499938964844
108,BRK-B,2022-07-07,279.2799987792969
109,BRK-B,2022-07-08,280.8299865722656
110,BRK-B,2022-07-11,278.510009765625
111,BRK-B,2022-07-12,277.2799987792969
112,BRK-B,2022-07-13,277.4700012207031
113,BRK-B,2022-07-14,274.4100036621094
114,BRK-B,2022-07-15,278.4800109863281
115,BRK-B,2022-07-18,276.260009765625
116,BRK-B,2022-07-19,283.54998779296875
117,BRK-B,2022-07-20,286.0400085449219
118,BRK-B,2022-07-21,286.8500061035156
119,BRK-B,2022-07-22,285.92999267578125
120,BRK-B,2022-07-25,287.989990234375
121,BRK-B,2022-07-26,285.30999755859375
122,BRK-B,2022-07-27,290.29998779296875
123,BRK-B,2022-07-28,293.8999938964844
124,BRK-B,2022-07-29,300.6000061035156
125,BRK-B,2022-08-01,295.8599853515625
126,BRK-B,2022-08-02,292.1700134277344
127,BRK-B,2022-08-03,294.9599914550781
128,BRK-B,2022-08-04,292.9100036621094
129,BRK-B,2022-08-05,292.07000732421875
130,BRK-B,2022-08-08,292.3399963378906
131,BRK-B,2022-08-09,292.7699890136719
132,BRK-B,2022-08-10,295.1099853515625
133,BRK-B,2022-08-11,296.4700012207031
134,BRK-B,2022-08-12,301.54998779296875
135,BRK-B,2022-08-15,302.82000732421875
136,BRK-B,2022-08-16,306.6499938964844
137,BRK-B,2022-08-17,304.260009765625
138,BRK-B,2022-08-18,304.2699890136719
139,BRK-B,2022-08-19,297.2799987792969
140,BRK-B,2022-08-22,288.69000244140625
141,BRK-B,2022-08-23,289.6499938964844
142,BRK-B,2022-08-24,293.5199890136719
143,BRK-B,2022-08-25,298.1300048828125
144,BRK-B,2022-08-26,289.9599914550781
145,BRK-B,2022-08-29,287.45001220703125
146,BRK-B,2022-08-30,285.4200134277344
147,BRK-B,2022-08-31,280.79998779296875
148,BRK-B,2022-09-01,282.42999267578125
149,BRK-B,2022-09-02,277.6700134277344
150,BRK-B,2022-09-06,276.5899963378906
151,BRK-B,2022-09-07,281.0400085449219
152,BRK-B,2022-09-08,283.3399963378906
153,BRK-B,2022-09-09,285.7699890136719
154,BRK-B,2022-09-12,288.510009765625
155,BRK-B,2022-09-13,278.2900085449219
156,BRK-B,2022-09-14,278.4200134277344
157,BRK-B,2022-09-15,276.70001220703125
158,BRK-B,2022-09-16,274.80999755859375
159,BRK-B,2022-09-19,278.95001220703125
160,BRK-B,2022-09-20,277.1300048828125
161,BRK-B,2022-09-21,270.739990234375
162,BRK-B,2022-09-22,268.510009765625
163,BRK-B,2022-09-23,267.7699890136719
164,BRK-B,2022-09-26,264.32000732421875
165,BRK-B,2022-09-27,265.4700012207031
166,BRK-B,2022-09-28,271.7799987792969
167,BRK-B,2022-09-29,269.5799865722656
168,BRK-B,2022-09-30,267.0199890136719
169,BRK-B,2022-10-03,272.79998779296875
170,BRK-B,2022-10-04,280.489990234375
171,BRK-B,2022-10-05,279.3599853515625
172,BRK-B,2022-10-06,276.30999755859375
173,BRK-B,2022-10-07,269.0400085449219
174,BRK-B,2022-10-10,266.92999267578125
175,BRK-B,2022-10-11,267.30999755859375
176,BRK-B,2022-10-12,264.0
177,BRK-B,2022-10-13,275.7799987792969
178,BRK-B,2022-10-14,272.6700134277344
179,BRK-B,2022-10-17,277.0199890136719
180,BRK-B,2022-10-18,281.6700134277344
181,BRK-B,2022-10-19,278.3399963378906
182,BRK-B,2022-10-20,273.5299987792969
183,BRK-B,2022-10-21,282.510009765625
184,BRK-B,2022-10-24,287.4800109863281
185,BRK-B,2022-10-25,289.239990234375
186,BRK-B,2022-10-26,288.5199890136719
187,BRK-B,2022-10-27,289.8800048828125
188,BRK-B,2022-10-28,299.6300048828125
189,BRK-B,2022-10-31,295.0899963378906
190,BRK-B,2022-11-01,294.1300048828125
191,BRK-B,2022-11-02,289.4599914550781
192,BRK-B,2022-11-03,283.8500061035156
193,BRK-B,2022-11-04,287.4700012207031
194,BRK-B,2022-11-07,290.19000244140625
195,BRK-B,2022-11-08,292.6099853515625
196,BRK-B,2022-11-09,288.6499938964844
197,BRK-B,2022-11-10,303.20001220703125
198,BRK-B,2022-11-11,309.7200012207031
199,BRK-B,2022-11-14,308.9100036621094
200,BRK-B,2022-11-15,309.9800109863281
201,BRK-B,2022-11-16,308.760009765625
202,BRK-B,2022-11-17,307.44000244140625
203,BRK-B,2022-11-18,310.760009765625
0,TSLA,2022-01-31,312.239990234375
1,TSLA,2022-02-01,310.4166564941406
2,TSLA,2022-02-02,301.88665771484375
3,TSLA,2022-02-03,297.0466613769531
4,TSLA,2022-02-04,307.7733459472656
5,TSLA,2022-02-07,302.4466552734375
6,TSLA,2022-02-08,307.3333435058594
7,TSLA,2022-02-09,310.6666564941406
8,TSLA,2022-02-10,301.51666259765625
9,TSLA,2022-02-11,286.6666564941406
10,TSLA,2022-02-14,291.9200134277344
11,TSLA,2022-02-15,307.4766540527344
12,TSLA,2022-02-16,307.7966613769531
13,TSLA,2022-02-17,292.1166687011719
14,TSLA,2022-02-18,285.6600036621094
15,TSLA,2022-02-22,273.84332275390625
16,TSLA,2022-02-23,254.67999267578125
17,TSLA,2022-02-24,266.92333984375
18,TSLA,2022-02-25,269.9566650390625
19,TSLA,2022-02-28,290.1433410644531
20,TSLA,2022-03-01,288.1233215332031
21,TSLA,2022-03-02,293.2966613769531
22,TSLA,2022-03-03,279.7633361816406
23,TSLA,2022-03-04,279.42999267578125
24,TSLA,2022-03-07,268.1933288574219
25,TSLA,2022-03-08,274.79998779296875
26,TSLA,2022-03-09,286.3233337402344
27,TSLA,2022-03-10,279.4333190917969
28,TSLA,2022-03-11,265.1166687011719
29,TSLA,2022-03-14,255.4566650390625
30,TSLA,2022-03-15,267.2966613769531
31,TSLA,2022-03-16,280.07666015625
32,TSLA,2022-03-17,290.5333251953125
33,TSLA,2022-03-18,301.7966613769531
34,TSLA,2022-03-21,307.0533447265625
35,TSLA,2022-03-22,331.32666015625
36,TSLA,2022-03-23,333.03668212890625
37,TSLA,2022-03-24,337.97332763671875
38,TSLA,2022-03-25,336.8800048828125
39,TSLA,2022-03-28,363.9466552734375
40,TSLA,2022-03-29,366.5233459472656
41,TSLA,2022-03-30,364.663330078125
42,TSLA,2022-03-31,359.20001220703125
43,TSLA,2022-04-01,361.5299987792969
44,TSLA,2022-04-04,381.8166809082031
45,TSLA,2022-04-05,363.7533264160156
46,TSLA,2022-04-06,348.586669921875
47,TSLA,2022-04-07,352.4200134277344
48,TSLA,2022-04-08,341.8299865722656
49,TSLA,2022-04-11,325.30999755859375
50,TSLA,2022-04-12,328.98333740234375
51,TSLA,2022-04-13,340.7900085449219
52,TSLA,2022-04-14,328.3333435058594
53,TSLA,2022-04-18,334.7633361816406
54,TSLA,2022-04-19,342.7166748046875
55,TSLA,2022-04-20,325.73333740234375
56,TSLA,2022-04-21,336.260009765625
57,TSLA,2022-04-22,335.01666259765625
58,TSLA,2022-04-25,332.67333984375
59,TSLA,2022-04-26,292.1400146484375
60,TSLA,2022-04-27,293.836669921875
61,TSLA,2022-04-28,292.5033264160156
62,TSLA,2022-04-29,290.2533264160156
63,TSLA,2022-05-02,300.9800109863281
64,TSLA,2022-05-03,303.0833435058594
65,TSLA,2022-05-04,317.5400085449219
66,TSLA,2022-05-05,291.09332275390625
67,TSLA,2022-05-06,288.54998779296875
68,TSLA,2022-05-09,262.3699951171875
69,TSLA,2022-05-10,266.67999267578125
70,TSLA,2022-05-11,244.6666717529297
71,TSLA,2022-05-12,242.6666717529297
72,TSLA,2022-05-13,256.5299987792969
73,TSLA,2022-05-16,241.4566650390625
74,TSLA,2022-05-17,253.8699951171875
75,TSLA,2022-05-18,236.60333251953125
76,TSLA,2022-05-19,236.47332763671875
77,TSLA,2022-05-20,221.3000030517578
78,TSLA,2022-05-23,224.96665954589844
79,TSLA,2022-05-24,209.3866729736328
80,TSLA,2022-05-25,219.60000610351562
81,TSLA,2022-05-26,235.91000366210938
82,TSLA,2022-05-27,253.2100067138672
83,TSLA,2022-05-31,252.75332641601562
84,TSLA,2022-06-01,246.7899932861328
85,TSLA,2022-06-02,258.3333435058594
86,TSLA,2022-06-03,234.51666259765625
87,TSLA,2022-06-06,238.27999877929688
88,TSLA,2022-06-07,238.8866729736328
89,TSLA,2022-06-08,241.86666870117188
90,TSLA,2022-06-09,239.7066650390625
91,TSLA,2022-06-10,232.22999572753906
92,TSLA,2022-06-13,215.73666381835938
93,TSLA,2022-06-14,220.88999938964844
94,TSLA,2022-06-15,233.0
95,TSLA,2022-06-16,213.10000610351562
96,TSLA,2022-06-17,216.75999450683594
97,TSLA,2022-06-21,237.0366668701172
