,symbol,date,price
98,TSLA,2022-06-22,236.086669921875
99,TSLA,2022-06-23,235.07000732421875
100,TSLA,2022-06-24,245.7066650390625
101,TSLA,2022-06-27,244.9199981689453
102,TSLA,2022-06-28,232.663330078125
103,TSLA,2022-06-29,228.49000549316406
104,TSLA,2022-06-30,224.47332763671875
105,TSLA,2022-07-01,227.26333618164062
106,TSLA,2022-07-05,233.06666564941406
107,TSLA,2022-07-06,231.73333740234375
108,TSLA,2022-07-07,244.5433349609375
109,TSLA,2022-07-08,250.76333618164062
110,TSLA,2022-07-11,234.3433380126953
111,TSLA,2022-07-12,233.07000732421875
112,TSLA,2022-07-13,237.0399932861328
113,TSLA,2022-07-14,238.31333923339844
114,TSLA,2022-07-15,240.06666564941406
115,TSLA,2022-07-18,240.54666137695312
116,TSLA,2022-07-19,245.52999877929688
117,TSLA,2022-07-20,247.5
118,TSLA,2022-07-21,271.7066650390625
119,TSLA,2022-07-22,272.24334716796875
120,TSLA,2022-07-25,268.4333190917969
121,TSLA,2022-07-26,258.8599853515625
122,TSLA,2022-07-27,274.82000732421875
123,TSLA,2022-07-28,280.8999938964844
124,TSLA,2022-07-29,297.1499938964844
125,TSLA,2022-08-01,297.27667236328125
126,TSLA,2022-08-02,300.586669921875
127,TSLA,2022-08-03,307.39666748046875
128,TSLA,2022-08-04,308.6333312988281
129,TSLA,2022-08-05,288.1700134277344
130,TSLA,2022-08-08,290.42333984375
131,TSLA,2022-08-09,283.3333435058594
132,TSLA,2022-08-10,294.3566589355469
133,TSLA,2022-08-11,286.6300048828125
134,TSLA,2022-08-12,300.0299987792969
135,TSLA,2022-08-15,309.32000732421875
136,TSLA,2022-08-16,306.5633239746094
137,TSLA,2022-08-17,303.9966735839844
138,TSLA,2022-08-18,302.8699951171875
139,TSLA,2022-08-19,296.6666564941406
140,TSLA,2022-08-22,289.913330078125
141,TSLA,2022-08-23,296.4533386230469
142,TSLA,2022-08-24,297.0966796875
143,TSLA,2022-08-25,296.07000732421875
144,TSLA,2022-08-26,288.0899963378906
145,TSLA,2022-08-29,284.82000732421875
146,TSLA,2022-08-30,277.70001220703125
147,TSLA,2022-08-31,275.6099853515625
148,TSLA,2022-09-01,277.1600036621094
149,TSLA,2022-09-02,270.2099914550781
150,TSLA,2022-09-06,274.4200134277344
151,TSLA,2022-09-07,283.70001220703125
152,TSLA,2022-09-08,289.260009765625
153,TSLA,2022-09-09,299.67999267578125
154,TSLA,2022-09-12,304.4200134277344
155,TSLA,2022-09-13,292.1300048828125
156,TSLA,2022-09-14,302.6099853515625
157,TSLA,2022-09-15,303.75
158,TSLA,2022-09-16,303.3500061035156
159,TSLA,2022-09-19,309.07000732421875
160,TSLA,2022-09-20,308.7300109863281
161,TSLA,2022-09-21,300.79998779296875
162,TSLA,2022-09-22,288.5899963378906
163,TSLA,2022-09-23,275.3299865722656
164,TSLA,2022-09-26,276.010009765625
165,TSLA,2022-09-27,282.94000244140625
166,TSLA,2022-09-28,287.80999755859375
167,TSLA,2022-09-29,268.2099914550781
168,TSLA,2022-09-30,265.25
169,TSLA,2022-10-03,242.39999389648438
170,TSLA,2022-10-04,249.44000244140625
171,TSLA,2022-10-05,240.80999755859375
172,TSLA,2022-10-06,238.1300048828125
173,TSLA,2022-10-07,223.07000732421875
174,TSLA,2022-10-10,222.9600067138672
175,TSLA,2022-10-11,216.5
176,TSLA,2022-10-12,217.24000549316406
177,TSLA,2022-10-13,221.72000122070312
178,TSLA,2022-10-14,204.99000549316406
179,TSLA,2022-10-17,219.35000610351562
180,TSLA,2022-10-18,220.19000244140625
181,TSLA,2022-10-19,222.0399932861328
182,TSLA,2022-10-20,207.27999877929688
183,TSLA,2022-10-21,214.44000244140625
184,TSLA,2022-10-24,211.25
185,TSLA,2022-10-25,222.4199981689453
186,TSLA,2022-10-26,224.63999938964844
187,TSLA,2022-10-27,225.08999633789062
188,TSLA,2022-10-28,228.52000427246094
189,TSLA,2022-10-31,227.5399932861328
190,TSLA,2022-11-01,227.82000732421875
191,TSLA,2022-11-02,214.97999572753906
192,TSLA,2022-11-03,215.30999755859375
193,TSLA,2022-11-04,207.47000122070312
194,TSLA,2022-11-07,197.0800018310547
195,TSLA,2022-11-08,191.3000030517578
196,TSLA,2022-11-09,177.58999633789062
197,TSLA,2022-11-10,190.72000122070312
198,TSLA,2022-11-11,195.97000122070312
199,TSLA,2022-11-14,190.9499969482422
200,TSLA,2022-11-15,194.4199981689453
201,TSLA,2022-11-16,186.9199981689453
202,TSLA,2022-11-17,183.1699981689453
203,TSLA,2022-11-18,180.19000244140625
0,NVDA,2022-01-31,244.63124084472656
1,NVDA,2022-02-01,246.1498260498047
2,NVDA,2022-02-02,252.1842041015625
3,NVDA,2022-02-03,239.2562713623047
4,NVDA,2022-02-04,242.96279907226562
5,NVDA,2022-02-07,247.0489959716797
6,NVDA,2022-02-08,250.84544372558594
7,NVDA,2022-02-09,266.8005065917969
8,NVDA,2022-02-10,257.9987487792969
9,NVDA,2022-02-11,239.26626586914062
10,NVDA,2022-02-14,242.44329833984375
11,NVDA,2022-02-15,264.7024841308594
12,NVDA,2022-02-16,264.8623046875
13,NVDA,2022-02-17,244.841064453125
14,NVDA,2022-02-18,236.19912719726562
15,NVDA,2022-02-22,233.6814727783203
16,NVDA,2022-02-23,223.6608428955078
17,NVDA,2022-02-24,237.25814819335938
18,NVDA,2022-02-25,241.34432983398438
19,NVDA,2022-02-28,243.6221923828125
20,NVDA,2022-03-01,234.55067443847656
21,NVDA,2022-03-02,242.01495361328125
22,NVDA,2022-03-03,236.9588165283203
23,NVDA,2022-03-04,229.1847686767578
24,NVDA,2022-03-07,213.35687255859375
25,NVDA,2022-03-08,214.9756317138672
26,NVDA,2022-03-09,229.96417236328125
27,NVDA,2022-03-10,226.4069061279297
28,NVDA,2022-03-11,220.83114624023438
29,NVDA,2022-03-14,213.13702392578125
30,NVDA,2022-03-15,229.5544891357422
31,NVDA,2022-03-16,244.77285766601562
32,NVDA,2022-03-17,247.47080993652344
33,NVDA,2022-03-18,264.327880859375
34,NVDA,2022-03-21,267.1357421875
35,NVDA,2022-03-22,265.037353515625
36,NVDA,2022-03-23,256.1441650390625
37,NVDA,2022-03-24,281.284912109375
38,NVDA,2022-03-25,276.7084655761719
39,NVDA,2022-03-28,281.97442626953125
40,NVDA,2022-03-29,286.341064453125
41,NVDA,2022-03-30,276.6884460449219
42,NVDA,2022-03-31,272.6515197753906
43,NVDA,2022-04-01,266.9159240722656
44,NVDA,2022-04-04,273.3909606933594
45,NVDA,2022-04-05,259.11187744140625
46,NVDA,2022-04-06,243.88352966308594
47,NVDA,2022-04-07,241.89505004882812
48,NVDA,2022-04-08,231.0133819580078
49,NVDA,2022-04-11,219.00254821777344
50,NVDA,2022-04-12,214.8756866455078
51,NVDA,2022-04-13,221.86036682128906
52,NVDA,2022-04-14,212.41758728027344
53,NVDA,2022-04-18,217.66358947753906
54,NVDA,2022-04-19,221.81039428710938
55,NVDA,2022-04-20,214.6558837890625
56,NVDA,2022-04-21,201.67579650878906
57,NVDA,2022-04-22,195.0009002685547
58,NVDA,2022-04-25,198.86795043945312
59,NVDA,2022-04-26,187.73646545410156
60,NVDA,2022-04-27,184.00930786132812
61,NVDA,2022-04-28,197.6688690185547
62,NVDA,2022-04-29,185.32830810546875
63,NVDA,2022-05-02,195.18077087402344
64,NVDA,2022-05-03,195.87025451660156
65,NVDA,2022-05-04,203.18463134765625
66,NVDA,2022-05-05,188.29603576660156
67,NVDA,2022-05-06,186.60731506347656
68,NVDA,2022-05-09,169.37049865722656
69,NVDA,2022-05-10,175.81556701660156
70,NVDA,2022-05-11,166.17294311523438
71,NVDA,2022-05-12,161.6264190673828
72,NVDA,2022-05-13,176.92471313476562
73,NVDA,2022-05-16,172.5081024169922
74,NVDA,2022-05-17,181.63113403320312
75,NVDA,2022-05-18,169.2506103515625
76,NVDA,2022-05-19,171.1091766357422
77,NVDA,2022-05-20,166.8124542236328
78,NVDA,2022-05-23,168.85089111328125
79,NVDA,2022-05-24,161.41656494140625
80,NVDA,2022-05-25,169.6203155517578
81,NVDA,2022-05-26,178.37359619140625
82,NVDA,2022-05-27,187.96627807617188
83,NVDA,2022-05-31,186.5773468017578
84,NVDA,2022-06-01,183.06002807617188
85,NVDA,2022-06-02,195.7703094482422
86,NVDA,2022-06-03,187.05697631835938
87,NVDA,2022-06-06,187.7164764404297
88,NVDA,2022-06-07,189.11538696289062
89,NVDA,2022-06-08,186.3769073486328
90,NVDA,2022-06-09,180.38023376464844
91,NVDA,2022-06-10,169.64617919921875
92,NVDA,2022-06-13,156.38351440429688
93,NVDA,2022-06-14,158.27247619628906
94,NVDA,2022-06-15,165.17864990234375
95,NVDA,2022-06-16,155.9237518310547
96,NVDA,2022-06-17,158.71221923828125
97,NVDA,2022-06-21,165.5684356689453
98,NVDA,2022-06-22,163.50958251953125
99,NVDA,2022-06-23,162.16030883789062
100,NVDA,2022-06-24,171.1653289794922
101,NVDA,2022-06-27,168.5967559814453
102,NVDA,2022-06-28,159.73165893554688
103,NVDA,2022-06-29,155.33409118652344
104,NVDA,2022-06-30,151.50619506835938
105,NVDA,2022-07-01,145.14971923828125
106,NVDA,2022-07-05,149.55728149414062
107,NVDA,2022-07-06,151.21636962890625
108,NVDA,2022-07-07,158.49234008789062
109,NVDA,2022-07-08,158.29244995117188
110,NVDA,2022-07-11,151.43624877929688
111,NVDA,2022-07-12,150.73663330078125
112,NVDA,2022-07-13,151.55618286132812
113,NVDA,2022-07-14,153.63502502441406
114,NVDA,2022-07-15,157.53286743164062
115,NVDA,2022-07-18,160.92098999023438
116,NVDA,2022-07-19,169.82608032226562
117,NVDA,2022-07-20,177.97157287597656
118,NVDA,2022-07-21,180.40023803710938
119,NVDA,2022-07-22,173.09426879882812
120,NVDA,2022-07-25,170.14588928222656
121,NVDA,2022-07-26,165.23861694335938
122,NVDA,2022-07-27,177.80165100097656
123,NVDA,2022-07-28,179.7406005859375
124,NVDA,2022-07-29,181.5296173095703
125,NVDA,2022-08-01,184.30807495117188
126,NVDA,2022-08-02,185.1575927734375
127,NVDA,2022-08-03,188.8255615234375
128,NVDA,2022-08-04,192.0437774658203
129,NVDA,2022-08-05,189.7850341796875
130,NVDA,2022-08-08,177.83164978027344
131,NVDA,2022-08-09,170.7655487060547
132,NVDA,2022-08-10,180.86997985839844
133,NVDA,2022-08-11,179.32083129882812
134,NVDA,2022-08-12,186.98658752441406
135,NVDA,2022-08-15,190.21481323242188
136,NVDA,2022-08-16,188.68563842773438
137,NVDA,2022-08-17,183.2486572265625
138,NVDA,2022-08-18,187.626220703125
139,NVDA,2022-08-19,178.39134216308594
140,NVDA,2022-08-22,170.245849609375
141,NVDA,2022-08-23,171.71502685546875
142,NVDA,2022-08-24,172.1248016357422
143,NVDA,2022-08-25,179.03097534179688
144,NVDA,2022-08-26,162.5101318359375
145,NVDA,2022-08-29,157.9226531982422
146,NVDA,2022-08-30,154.594482421875
147,NVDA,2022-08-31,150.8565673828125
148,NVDA,2022-09-01,139.29295349121094
149,NVDA,2022-09-02,136.3945770263672
150,NVDA,2022-09-06,134.5755615234375
151,NVDA,2022-09-07,137.10491943359375
152,NVDA,2022-09-08,139.8642120361328
153,NVDA,2022-09-09,143.83319091796875
154,NVDA,2022-09-12,145.01290893554688
155,NVDA,2022-09-13,131.2764129638672
156,NVDA,2022-09-14,131.24642944335938
157,NVDA,2022-09-15,129.25692749023438
158,NVDA,2022-09-16,131.9462432861328
159,NVDA,2022-09-19,133.78578186035156
160,NVDA,2022-09-20,131.72628784179688
161,NVDA,2022-09-21,132.57608032226562
162,NVDA,2022-09-22,125.57787322998047
163,NVDA,2022-09-23,125.12799072265625
164,NVDA,2022-09-26,122.24872589111328
165,NVDA,2022-09-27,124.09825134277344
166,NVDA,2022-09-28,127.32742309570312
167,NVDA,2022-09-29,122.16873931884766
168,NVDA,2022-09-30,121.35895538330078
169,NVDA,2022-10-03,125.08800506591797
170,NVDA,2022-10-04,131.63632202148438
171,NVDA,2022-10-05,132.05621337890625
172,NVDA,2022-10-06,131.26641845703125
173,NVDA,2022-10-07,120.72911834716797
174,NVDA,2022-10-10,116.67015075683594
175,NVDA,2022-10-11,115.83036804199219
176,NVDA,2022-10-12,114.97058868408203
177,NVDA,2022-10-13,119.56941223144531
178,NVDA,2022-10-14,112.24127960205078
179,NVDA,2022-10-17,118.84959411621094
180,NVDA,2022-10-18,119.63938903808594
181,NVDA,2022-10-19,120.47917938232422
182,NVDA,2022-10-20,121.9088134765625
183,NVDA,2022-10-21,124.62812042236328
184,NVDA,2022-10-24,125.95777130126953
185,NVDA,2022-10-25,132.57608032226562
186,NVDA,2022-10-26,128.92701721191406
187,NVDA,2022-10-27,131.72628784179688
188,NVDA,2022-10-28,138.3046112060547
189,NVDA,2022-10-31,134.93548583984375
190,NVDA,2022-11-01,135.39535522460938
191,NVDA,2022-11-02,132.15618896484375
192,NVDA,2022-11-03,134.17567443847656
193,NVDA,2022-11-04,141.52378845214844
194,NVDA,2022-11-07,142.97341918945312
195,NVDA,2022-11-08,145.98265075683594
196,NVDA,2022-11-09,137.72476196289062
197,NVDA,2022-11-10,157.459716796875
198,NVDA,2022-11-11,163.22824096679688
199,NVDA,2022-11-14,162.9083251953125
200,NVDA,2022-11-15,166.61737060546875
201,NVDA,2022-11-16,159.05931091308594
202,NVDA,2022-11-17,156.7299041748047
203,NVDA,2022-11-18,154.0505828857422
0,JPM,2022-01-31,144.91673278808594
1,JPM,2022-02-01,147.40350341796875
2,JPM,2022-02-02,146.2235107421875
3,JPM,2022-02-03,145.01422119140625
4,JPM,2022-02-04,148.77854919433594
5,JPM,2022-02-07,149.2759246826172
6,JPM,2022-02-08,152.08453369140625
7,JPM,2022-02-09,152.7184295654297
8,JPM,2022-02-10,152.08453369140625
9,JPM,2022-02-11,150.10484313964844
10,JPM,2022-02-14,148.71029663085938
11,JPM,2022-02-15,150.885009765625
12,JPM,2022-02-16,151.1580810546875
13,JPM,2022-02-17,147.6765594482422
14,JPM,2022-02-18,148.3689727783203
15,JPM,2022-02-22,148.1056671142578
16,JPM,2022-02-23,145.00448608398438
17,JPM,2022-02-24,140.96710205078125
18,JPM,2022-02-25,144.3023223876953
19,JPM,2022-02-28,138.28526306152344
20,JPM,2022-03-01,133.06787109375
21,JPM,2022-03-02,135.8277130126953
22,JPM,2022-03-03,134.8622589111328
23,JPM,2022-03-04,131.06866455078125
24,JPM,2022-03-07,126.00733184814453
25,JPM,2022-03-08,125.11988067626953
26,JPM,2022-03-09,130.1324920654297
27,JPM,2022-03-10,128.59164428710938
28,JPM,2022-03-11,125.69525146484375
29,JPM,2022-03-14,126.94351959228516
30,JPM,2022-03-15,129.19627380371094
31,JPM,2022-03-16,134.9695281982422
32,JPM,2022-03-17,136.6761474609375
33,JPM,2022-03-18,136.6273956298828
34,JPM,2022-03-21,136.1885528564453
35,JPM,2022-03-22,139.08493041992188
36,JPM,2022-03-23,136.31532287597656
37,JPM,2022-03-24,137.20277404785156
38,JPM,2022-03-25,138.40228271484375
39,JPM,2022-03-28,137.37831115722656
40,JPM,2022-03-29,137.6806182861328
41,JPM,2022-03-30,137.05648803710938
42,JPM,2022-03-31,132.9410858154297
43,JPM,2022-04-01,131.95611572265625
44,JPM,2022-04-04,132.541259765625
45,JPM,2022-04-05,130.9988250732422
46,JPM,2022-04-06,129.1813201904297
47,JPM,2022-04-07,128.78831481933594
48,JPM,2022-04-08,131.1461944580078
49,JPM,2022-04-11,130.664794921875
50,JPM,2022-04-12,129.2304229736328
51,JPM,2022-04-13,125.06487274169922
52,JPM,2022-04-14,123.90559387207031
53,JPM,2022-04-18,126.20450592041016
54,JPM,2022-04-19,128.8177947998047
55,JPM,2022-04-20,129.2697296142578
56,JPM,2022-04-21,128.26763916015625
57,JPM,2022-04-22,124.5834732055664
58,JPM,2022-04-25,124.54418182373047
59,JPM,2022-04-26,120.86001586914062
60,JPM,2022-04-27,119.2881088256836
61,JPM,2022-04-28,121.17440032958984
62,JPM,2022-04-29,117.26428985595703
63,JPM,2022-05-02,118.33514404296875
64,JPM,2022-05-03,120.86984252929688
65,JPM,2022-05-04,124.86837768554688
66,JPM,2022-05-05,121.74421691894531
67,JPM,2022-05-06,121.5477294921875
68,JPM,2022-05-09,119.72038269042969
69,JPM,2022-05-10,116.80253601074219
70,JPM,2022-05-11,116.06570434570312
71,JPM,2022-05-12,115.96746063232422
72,JPM,2022-05-13,116.9990234375
73,JPM,2022-05-16,116.18360137939453
74,JPM,2022-05-17,120.03477478027344
75,JPM,2022-05-18,117.9814682006836
76,JPM,2022-05-19,116.23271179199219
77,JPM,2022-05-20,115.27974700927734
78,JPM,2022-05-23,122.41227722167969
79,JPM,2022-05-24,124.1413803100586
80,JPM,2022-05-25,125.00592041015625
81,JPM,2022-05-26,127.16730499267578
82,JPM,2022-05-27,128.96517944335938
83,JPM,2022-05-31,129.90830993652344
84,JPM,2022-06-01,127.62904357910156
85,JPM,2022-06-02,129.68235778808594
86,JPM,2022-06-03,127.87466430664062
87,JPM,2022-06-06,127.45220184326172
88,JPM,2022-06-07,127.7862548828125
89,JPM,2022-06-08,125.75257873535156
90,JPM,2022-06-09,123.10980987548828
91,JPM,2022-06-10,117.4509506225586
92,JPM,2022-06-13,113.95344543457031
93,JPM,2022-06-14,112.05734252929688
94,JPM,2022-06-15,113.38363647460938
95,JPM,2022-06-16,111.43840789794922
96,JPM,2022-06-17,111.04541778564453
97,JPM,2022-06-21,113.7962646484375
98,JPM,2022-06-22,113.15766906738281
99,JPM,2022-06-23,111.91979217529297
100,JPM,2022-06-24,115.26010131835938
101,JPM,2022-06-27,114.33660125732422
102,JPM,2022-06-28,113.78643798828125
103,JPM,2022-06-29,113.27556610107422
104,JPM,2022-06-30,110.63279724121094
105,JPM,2022-07-01,112.04751586914062
106,JPM,2022-07-05,111.62133026123047
107,JPM,2022-07-06,110.8978042602539
108,JPM,2022-07-07,113.70270538330078
109,JPM,2022-07-08,113.34590148925781
110,JPM,2022-07-11,111.85919952392578
111,JPM,2022-07-12,111.96822357177734
112,JPM,2022-07-13,110.9176254272461
113,JPM,2022-07-14,107.04229736328125
114,JPM,2022-07-15,111.94840240478516
115,JPM,2022-07-18,110.79869079589844
116,JPM,2022-07-19,113.54412078857422
117,JPM,2022-07-20,113.52430725097656
118,JPM,2022-07-21,114.2973861694336
119,JPM,2022-07-22,113.74235534667969
120,JPM,2022-07-25,114.19827270507812
121,JPM,2022-07-26,112.41423034667969
122,JPM,2022-07-27,114.21809387207031
123,JPM,2022-07-28,113.79190826416016
124,JPM,2022-07-29,114.33702850341797
125,JPM,2022-08-01,113.19722747802734
126,JPM,2022-08-02,111.43301391601562
127,JPM,2022-08-03,112.60254669189453
128,JPM,2022-08-04,111.36363220214844
129,JPM,2022-08-05,114.73348999023438
130,JPM,2022-08-08,113.33598327636719
131,JPM,2022-08-09,114.35684967041016
132,JPM,2022-08-10,117.34016418457031
133,JPM,2022-08-11,119.07464599609375
134,JPM,2022-08-12,121.0469970703125
135,JPM,2022-08-15,121.37406921386719
136,JPM,2022-08-16,122.53369140625
137,JPM,2022-08-17,121.50291442871094
138,JPM,2022-08-18,120.56134033203125
139,JPM,2022-08-19,117.57803344726562
140,JPM,2022-08-22,115.63541412353516
141,JPM,2022-08-23,114.49560546875
142,JPM,2022-08-24,114.77313232421875
143,JPM,2022-08-25,117.49874877929688
144,JPM,2022-08-26,113.65314483642578
145,JPM,2022-08-29,113.3756332397461
146,JPM,2022-08-30,113.39546203613281
147,JPM,2022-08-31,112.72148895263672
148,JPM,2022-09-01,113.49456787109375
149,JPM,2022-09-02,112.70166015625
150,JPM,2022-09-06,112.73139190673828
151,JPM,2022-09-07,114.87224578857422
152,JPM,2022-09-08,117.54830169677734
153,JPM,2022-09-09,118.11324310302734
154,JPM,2022-09-12,119.5107421875
155,JPM,2022-09-13,115.35789489746094
156,JPM,2022-09-14,115.09029388427734
157,JPM,2022-09-15,116.82477569580078
158,JPM,2022-09-16,116.04177856445312
159,JPM,2022-09-19,117.1122055053711
160,JPM,2022-09-20,114.80286407470703
161,JPM,2022-09-21,111.49247741699219
162,JPM,2022-09-22,110.22383117675781
163,JPM,2022-09-23,108.17218780517578
164,JPM,2022-09-26,105.84302520751953
165,JPM,2022-09-27,104.91136169433594
166,JPM,2022-09-28,107.03238677978516
167,JPM,2022-09-29,105.21862030029297
168,JPM,2022-09-30,103.57333374023438
169,JPM,2022-10-03,106.77469635009766
170,JPM,2022-10-04,111.7699966430664
171,JPM,2022-10-05,110.38999938964844
172,JPM,2022-10-06,108.13999938964844
173,JPM,2022-10-07,105.9800033569336
174,JPM,2022-10-10,104.98999786376953
175,JPM,2022-10-11,101.95999908447266
176,JPM,2022-10-12,103.61000061035156
177,JPM,2022-10-13,109.37000274658203
178,JPM,2022-10-14,111.19000244140625
179,JPM,2022-10-17,115.86000061035156
180,JPM,2022-10-18,118.83999633789062
181,JPM,2022-10-19,116.51000213623047
182,JPM,2022-10-20,116.12999725341797
183,JPM,2022-10-21,122.2300033569336
184,JPM,2022-10-24,122.37999725341797
185,JPM,2022-10-25,122.69999694824219
186,JPM,2022-10-26,124.11000061035156
187,JPM,2022-10-27,124.5999984741211
188,JPM,2022-10-28,126.08000183105469
189,JPM,2022-10-31,125.87999725341797
190,JPM,2022-11-01,128.14999389648438
191,JPM,2022-11-02,126.97000122070312
192,JPM,2022-11-03,127.19999694824219
193,JPM,2022-11-04,130.67999267578125
194,JPM,2022-11-07,131.3699951171875
195,JPM,2022-11-08,131.4499969482422
196,JPM,2022-11-09,129.74000549316406
197,JPM,2022-11-10,135.0800018310547
198,JPM,2022-11-11,135.3000030517578
199,JPM,2022-11-14,133.91000366210938
200,JPM,2022-11-15,132.94000244140625
201,JPM,2022-11-16,133.1199951171875
202,JPM,2022-11-17,132.5399932861328
203,JPM,2022-11-18,133.83999633789062
